,Mkt-RF,SMB,HML,RF
20190903,   -0.86,   -0.95,    0.10,   0.009
20190904,    1.08,   -0.22,    0.43,   0.009
20190905,    1.42,    0.40,    0.70,   0.009
20190906,   -0.02,   -0.39,    0.04,   0.009
20190909,    0.07,    0.74,    3.06,   0.009
20190910,    0.17,    1.06,    1.13,   0.009
20190911,    0.88,    1.33,   -0.04,   0.009
20190912,    0.22,   -0.30,   -0.13,   0.009
20190913,   -0.01,    0.01,    0.74,   0.009
20190916,   -0.23,    0.90,    0.53,   0.009
20190917,    0.17,   -0.59,   -1.19,   0.009
20190918,   -0.05,   -0.76,    0.06,   0.009
20190919,   -0.05,   -0.43,   -0.46,   0.009
20190920,   -0.48,    0.29,    0.15,   0.009
20190923,   -0.02,   -0.17,    0.51,   0.009
20190924,   -1.01,   -0.73,    0.00,   0.009
20190925,    0.69,    0.36,    0.52,   0.009
20190926,   -0.41,   -0.96,    0.12,   0.009
20190927,   -0.62,   -0.34,    0.88,   0.009
20190930,    0.50,   -0.17,   -0.48,   0.009
20191001,   -1.31,   -0.46,   -0.58,   0.007
20191002,   -1.73,    0.90,   -0.36,   0.007
20191003,    0.80,   -0.22,   -0.89,   0.007
20191004,    1.39,   -0.47,   -0.07,   0.007
20191007,   -0.41,    0.16,   -0.02,   0.007
20191008,   -1.61,   -0.13,   -0.12,   0.007
20191009,    0.92,   -0.55,   -0.09,   0.007
20191010,    0.59,   -0.40,    0.26,   0.007
20191011,    1.23,    0.47,    0.19,   0.007
20191014,   -0.18,   -0.34,   -0.04,   0.007
20191015,    1.03,    0.25,   -0.25,   0.007
20191016,   -0.24,    0.40,    0.23,   0.007
20191017,    0.37,    0.81,   -0.28,   0.007
20191018,   -0.49,   -0.35,    0.87,   0.007
20191021,    0.71,    0.16,    0.35,   0.007
20191022,   -0.34,    0.22,    0.86,   0.007
20191023,    0.25,   -0.09,    0.27,   0.007
20191024,    0.25,   -0.26,   -0.89,   0.007
20191025,    0.51,    0.27,    0.08,   0.007
20191028,    0.62,    0.27,   -0.25,   0.007
20191029,   -0.13,    0.30,    0.50,   0.007
20191030,    0.27,   -0.36,   -1.17,   0.007
20191031,   -0.38,   -0.26,   -0.43,   0.007
20191101,    1.08,    0.48,    0.83,   0.006
20191104,    0.40,    0.01,    1.36,   0.006
20191105,   -0.03,    0.24,    0.44,   0.006
20191106,   -0.05,   -0.72,    0.23,   0.006
20191107,    0.38,   -0.14,    0.51,   0.006
20191108,    0.31,    0.06,   -0.36,   0.006
20191111,   -0.19,    0.00,   -0.19,   0.006
20191112,    0.16,   -0.12,   -0.15,   0.006
20191113,    0.01,   -0.22,   -0.82,   0.006
20191114,    0.07,   -0.11,   -0.25,   0.006
20191115,    0.74,   -0.25,   -0.33,   0.006
20191118,    0.02,   -0.35,   -0.51,   0.006
20191119,    0.02,    0.58,   -0.95,   0.006
20191120,   -0.33,    0.00,   -0.45,   0.006
20191121,   -0.14,   -0.35,    0.11,   0.006
20191122,    0.24,    0.06,    0.22,   0.006
20191125,    0.92,    1.32,   -0.38,   0.006
20191126,    0.19,    0.06,   -0.90,   0.006
20191127,    0.44,    0.23,   -0.02,   0.006
20191129,   -0.42,   -0.04,   -0.31,   0.006
20191202,   -0.87,   -0.25,    0.48,   0.007
20191203,   -0.66,    0.60,   -0.83,   0.007
20191204,    0.60,    0.13,    0.25,   0.007
20191205,    0.13,   -0.21,    0.46,   0.007
20191206,    0.91,    0.24,    0.37,   0.007
20191209,   -0.33,    0.37,    0.12,   0.007
20191210,   -0.08,    0.31,   -0.09,   0.007
20191211,    0.28,   -0.07,    0.13,   0.007
20191212,    0.90,   -0.14,    1.14,   0.007
20191213,   -0.03,   -0.27,   -0.54,   0.007
20191216,    0.74,    0.02,   -0.04,   0.007
20191217,    0.10,    0.41,    0.67,   0.007
20191218,   -0.05,    0.20,    0.09,   0.007
20191219,    0.43,   -0.02,   -0.42,   0.007
20191220,    0.48,   -0.30,   -0.31,   0.007
20191223,    0.10,    0.20,   -0.34,   0.007
20191224,    0.01,    0.39,   -0.01,   0.007
20191226,    0.48,   -0.54,    0.00,   0.007
20191227,   -0.10,   -0.53,   -0.07,   0.007
20191230,   -0.57,    0.19,    0.56,   0.007
20191231,    0.28,   -0.01,    0.11,   0.007
20200102,    0.86,   -0.88,   -0.34,   0.006
20200103,   -0.67,    0.38,    0.01,   0.006
20200106,    0.36,   -0.07,   -0.55,   0.006
20200107,   -0.19,   -0.01,   -0.25,   0.006
20200108,    0.47,   -0.06,   -0.64,   0.006
20200109,    0.65,   -0.64,   -0.49,   0.006
20200110,   -0.34,   -0.19,   -0.33,   0.006
20200113,    0.73,   -0.11,   -0.08,   0.006
20200114,   -0.06,    0.39,   -0.18,   0.006
20200115,    0.16,    0.47,   -0.81,   0.006
20200116,    0.88,    0.52,   -0.11,   0.006
20200117,    0.28,   -0.64,   -0.13,   0.006
20200121,   -0.32,   -0.51,   -0.61,   0.006
20200122,    0.08,   -0.26,    0.01,   0.006
20200123,    0.08,   -0.05,   -0.13,   0.006
20200124,   -0.97,   -0.44,   -0.29,   0.006
20200127,   -1.56,    0.37,   -0.41,   0.006
20200128,    1.02,   -0.12,   -0.42,   0.006
20200129,   -0.10,   -0.24,   -0.97,   0.006
20200130,    0.34,   -0.68,    0.68,   0.006
20200131,   -1.74,   -0.42,   -0.35,   0.006
20200203,    0.84,    0.62,   -0.68,   0.006
20200204,    1.57,   -0.05,   -0.68,   0.006
20200205,    0.97,    0.31,    1.46,   0.006
20200206,    0.27,   -0.44,   -0.83,   0.006
20200207,   -0.55,   -0.79,   -0.03,   0.006
20200210,    0.73,    0.00,   -0.88,   0.006
20200211,    0.28,    0.05,    1.04,   0.006
20200212,    0.66,    0.15,   -0.35,   0.006
20200213,   -0.09,    0.20,    0.00,   0.006
20200214,    0.15,   -0.38,   -0.66,   0.006
20200218,   -0.19,    0.16,   -0.64,   0.006
20200219,    0.60,    0.18,    0.03,   0.006
20200220,   -0.35,    0.49,    0.66,   0.006
20200221,   -1.12,   -0.11,    0.02,   0.006
20200224,   -3.39,    0.18,    0.01,   0.006
20200225,   -3.09,   -0.10,   -0.68,   0.006
20200226,   -0.52,   -0.38,   -1.20,   0.006
20200227,   -4.22,    0.78,    0.05,   0.006
20200228,   -0.78,    0.30,   -0.80,   0.006
20200302,    4.31,   -1.69,   -0.43,   0.006
20200303,   -2.79,    0.80,   -0.63,   0.006
20200304,    4.03,   -1.08,   -1.17,   0.006
20200305,   -3.38,    0.24,   -1.40,   0.006
20200306,   -1.78,    0.06,   -1.49,   0.006
20200309,   -7.78,   -0.38,   -4.76,   0.006
20200310,    4.74,   -2.49,    0.79,   0.006
20200311,   -5.05,   -0.84,   -0.82,   0.006
20200312,   -9.63,   -0.44,   -1.17,   0.006
20200313,    8.96,   -2.72,    2.99,   0.006
20200316,  -12.00,   -0.26,   -0.75,   0.006
20200317,    5.88,    0.84,   -0.68,   0.006
20200318,   -5.56,   -3.57,   -4.70,   0.006
20200319,    1.31,    5.48,    0.85,   0.006
20200320,   -4.15,    0.35,   -0.88,   0.006
20200323,   -2.55,    2.23,   -3.29,   0.006
20200324,    9.34,   -1.26,    2.39,   0.006
20200325,    1.18,   -0.73,    1.93,   0.006
20200326,    6.02,   -0.72,    1.09,   0.006
20200327,   -3.48,   -0.83,   -0.76,   0.006
20200330,    3.16,   -0.30,   -2.11,   0.006
20200331,   -1.44,    1.80,   -0.39,   0.006
20200401,   -4.51,   -1.50,   -1.42,   0.000
20200402,    2.10,   -0.98,   -0.27,   0.000
20200403,   -1.64,   -1.09,   -1.14,   0.000
20200406,    7.06,    0.76,    0.30,   0.000
20200407,   -0.11,   -0.58,    2.09,   0.000
20200408,    3.40,    0.31,    1.29,   0.000
20200409,    1.59,    1.92,    3.16,   0.000
20200413,   -0.92,   -0.84,   -2.41,   0.000
20200414,    3.02,   -0.18,   -3.13,   0.000
20200415,   -2.15,   -1.23,   -2.54,   0.000
20200416,    0.62,   -0.21,   -2.97,   0.000
20200417,    2.72,    0.73,    2.76,   0.000
20200420,   -1.56,    0.77,   -0.91,   0.000
20200421,   -3.08,    0.93,    0.16,   0.000
20200422,    2.31,   -0.69,   -1.64,   0.000
20200423,    0.13,    1.11,    0.55,   0.000
20200424,    1.44,    0.26,   -0.13,   0.000
20200427,    1.73,    1.61,    2.70,   0.000
20200428,   -0.45,    0.99,    2.85,   0.000
20200429,    2.92,    1.88,    2.00,   0.000
20200430,   -1.18,   -1.43,   -1.68,   0.000
20200501,   -2.91,   -0.56,   -0.97,   0.000
20200504,    0.54,    0.20,   -1.28,   0.000
20200505,    0.95,    0.04,   -2.01,   0.000
20200506,   -0.52,    0.53,   -2.71,   0.000
20200507,    1.33,   -0.06,    0.40,   0.000
20200508,    1.90,    1.39,    2.46,   0.000
20200511,    0.07,    0.47,   -3.78,   0.000
20200512,   -2.06,   -0.84,   -1.35,   0.000
20200513,   -1.89,   -0.90,   -2.09,   0.000
20200514,    1.14,   -1.52,    0.92,   0.000
20200515,    0.57,    1.61,   -1.16,   0.000
20200518,    3.24,    1.57,    4.61,   0.000
20200519,   -1.01,   -0.54,   -1.50,   0.000
20200520,    1.80,    1.09,    1.31,   0.000
20200521,   -0.70,    0.63,    0.41,   0.000
20200522,    0.27,    0.47,   -0.86,   0.000
20200526,    1.23,    0.10,    4.56,   0.000
20200527,    1.54,    0.65,    3.61,   0.000
20200528,   -0.41,   -1.53,   -2.43,   0.000
20200529,    0.60,   -0.29,   -1.97,   0.000
20200601,    0.52,   -0.04,    0.42,   0.000
20200602,    0.81,   -0.09,    0.54,   0.000
20200603,    1.42,    0.16,    2.63,   0.000
20200604,   -0.34,   -0.22,    2.89,   0.000
20200605,    2.50,    0.67,    2.77,   0.000
20200608,    1.39,    0.37,    2.09,   0.000
20200609,   -0.85,   -0.25,   -1.93,   0.000
20200610,   -0.56,   -0.86,   -4.10,   0.000
20200611,   -5.91,   -0.82,   -3.04,   0.000
20200612,    1.29,    0.31,    1.83,   0.000
20200615,    1.09,    1.46,   -0.39,   0.000
20200616,    1.87,    0.60,    0.49,   0.000
20200617,   -0.40,   -0.90,   -1.98,   0.000
20200618,    0.19,    0.10,   -0.53,   0.000
20200619,   -0.45,    0.09,   -0.65,   0.000
20200622,    0.71,    0.84,   -1.36,   0.000
20200623,    0.42,    0.16,   -0.60,   0.000
20200624,   -2.61,   -0.45,   -1.36,   0.000
20200625,    1.12,    0.24,    0.51,   0.000
20200626,   -2.44,    0.12,   -1.40,   0.000
20200629,    1.51,    1.25,    1.84,   0.000
20200630,    1.58,    0.08,    0.01,   0.000
20200701,    0.41,   -1.28,   -2.58,   0.001
20200702,    0.50,   -0.02,   -0.13,   0.001
20200706,    1.65,   -0.62,    0.34,   0.001
20200707,   -1.03,   -0.50,   -1.50,   0.001
20200708,    0.91,    0.30,   -0.46,   0.001
20200709,   -0.53,   -0.93,   -2.61,   0.001
20200710,    1.11,   -0.07,    3.07,   0.001
20200713,   -1.20,   -0.77,    2.04,   0.001
20200714,    1.35,    0.43,   -0.29,   0.001
20200715,    1.14,    2.42,    1.25,   0.001
20200716,   -0.37,   -0.35,    0.80,   0.001
20200717,    0.30,    0.18,   -1.43,   0.001
20200720,    1.01,   -0.45,   -2.37,   0.001
20200721,    0.15,    0.84,    3.27,   0.001
20200722,    0.49,   -0.62,   -0.37,   0.001
20200723,   -1.20,    0.72,    1.97,   0.001
20200724,   -0.75,   -0.82,    0.44,   0.001
20200727,    0.88,    0.76,   -1.99,   0.001
20200728,   -0.81,   -0.71,    1.00,   0.001
20200729,    1.35,    0.48,    0.89,   0.001
20200730,   -0.29,    0.49,   -1.84,   0.001
20200731,    0.61,   -1.60,   -0.66,   0.001
20200803,    0.98,    1.22,   -0.84,   0.000
20200804,    0.37,    0.46,    0.04,   0.000
20200805,    0.78,    1.03,    0.83,   0.000
20200806,    0.53,   -0.42,   -0.83,   0.000
20200807,    0.02,    0.91,    2.40,   0.000
20200810,    0.24,    0.88,    1.73,   0.000
20200811,   -0.83,   -0.33,    1.64,   0.000
20200812,    1.40,   -0.51,   -1.34,   0.000
20200813,   -0.01,    0.18,   -1.33,   0.000
20200814,   -0.04,   -0.09,    1.08,   0.000
20200817,    0.45,    0.59,   -1.93,   0.000
20200818,    0.22,   -1.06,   -1.43,   0.000
20200819,   -0.38,    0.47,    0.10,   0.000
20200820,    0.31,   -0.52,   -1.55,   0.000
20200821,    0.26,   -1.09,   -0.43,   0.000
20200824,    0.92,   -0.37,    2.59,   0.000
20200825,    0.36,    0.15,   -0.65,   0.000
20200826,    1.00,   -1.17,   -1.74,   0.000
20200827,    0.18,   -0.34,    0.95,   0.000
20200828,    0.70,    0.26,   -0.23,   0.000
20200831,   -0.04,   -0.42,   -1.76,   0.000
20200901,    0.92,    0.44,   -0.30,   0.000
20200902,    1.27,   -0.50,   -0.45,   0.000
20200903,   -3.70,   -0.23,    2.60,   0.000
20200904,   -0.87,   -0.17,    2.06,   0.000
20200908,   -2.91,    0.66,   -0.28,   0.000
20200909,    2.07,   -0.17,   -2.00,   0.000
20200910,   -1.64,    0.30,   -0.07,   0.000
20200911,   -0.06,   -0.84,    0.89,   0.000
20200914,    1.59,    1.19,   -0.80,   0.000
20200915,    0.57,   -0.27,   -1.43,   0.000
20200916,   -0.39,    0.76,    1.31,   0.000
20200917,   -0.85,    0.36,    0.20,   0.000
20200918,   -0.88,    0.79,   -0.21,   0.000
20200921,   -1.08,   -2.03,   -1.89,   0.000
20200922,    1.02,   -0.14,   -1.63,   0.000
20200923,   -2.48,   -0.71,    0.16,   0.000
20200924,    0.25,   -0.21,    0.38,   0.000
20200925,    1.72,    0.14,   -1.34,   0.000
20200928,    1.66,    0.73,    1.05,   0.000
20200929,   -0.42,    0.76,   -1.33,   0.000
20200930,    0.79,   -0.73,    0.16,   0.000
20201001,    0.79,    1.04,   -0.54,   0.000
20201002,   -0.96,    1.08,    2.44,   0.000
20201005,    1.93,    1.02,   -0.10,   0.000
20201006,   -1.28,    0.74,    0.26,   0.000
20201007,    1.84,    0.53,    0.22,   0.000
20201008,    0.80,    0.03,    0.99,   0.000
20201009,    0.93,    0.01,   -1.41,   0.000
20201012,    1.53,   -0.83,   -0.09,   0.000
20201013,   -0.41,    0.18,   -1.72,   0.000
20201014,   -0.65,    0.09,    0.03,   0.000
20201015,   -0.08,    0.89,    1.14,   0.000
20201016,   -0.06,   -0.18,    0.06,   0.000
20201019,   -1.53,    0.35,    0.30,   0.000
20201020,    0.34,   -0.24,    1.26,   0.000
20201021,   -0.36,   -0.47,    0.41,   0.000
20201022,    0.67,    0.61,    1.03,   0.000
20201023,    0.38,    0.42,    0.04,   0.000
20201026,   -1.85,   -0.28,   -0.39,   0.000
20201027,   -0.23,   -0.07,   -2.33,   0.000
20201028,   -3.41,    0.01,    0.58,   0.000
20201029,    1.13,    0.17,    0.27,   0.000
20201030,   -1.45,   -0.80,    1.86,   0.000
20201102,    1.17,    0.53,    0.99,   0.000
20201103,    1.93,    1.00,   -0.20,   0.000
20201104,    2.25,   -1.49,   -5.00,   0.000
20201105,    2.13,    1.00,    0.52,   0.000
20201106,    0.01,   -0.86,   -0.93,   0.000
20201109,    0.86,    0.80,    6.74,   0.000
20201110,   -0.17,    1.56,    2.16,   0.000
20201111,    0.88,   -0.57,   -1.75,   0.000
20201112,   -0.94,   -0.23,   -1.18,   0.000
20201113,    1.31,    0.61,    1.14,   0.000
20201116,    1.22,    0.78,    2.00,   0.000
20201117,   -0.19,    0.61,    0.00,   0.000
20201118,   -0.93,   -0.03,    0.02,   0.000
20201119,    0.59,    0.47,   -0.76,   0.000
20201120,   -0.51,    0.68,   -0.60,   0.000
20201123,    0.83,    0.87,    1.57,   0.000
20201124,    1.56,   -0.11,    2.76,   0.000
20201125,    0.03,    0.00,   -1.33,   0.000
20201127,    0.43,    0.47,   -1.62,   0.000
20201130,   -0.53,   -0.99,   -2.07,   0.000
20201201,    0.98,   -0.26,    0.54,   0.000
20201202,    0.11,   -0.09,    1.07,   0.000
20201203,    0.18,    0.49,   -0.09,   0.000
20201204,    1.02,    1.47,    0.84,   0.000
20201207,    0.03,    0.24,   -1.02,   0.000
20201208,    0.47,    1.02,   -0.71,   0.000
20201209,   -1.03,   -0.06,    1.28,   0.000
20201210,    0.24,    1.12,   -0.47,   0.000
20201211,   -0.20,   -0.38,   -0.71,   0.000
20201214,   -0.28,    0.58,   -1.52,   0.000
20201215,    1.28,    1.08,    0.36,   0.000
20201216,    0.17,   -0.43,   -0.38,   0.000
20201217,    0.79,    0.69,   -0.71,   0.000
20201218,   -0.12,    0.07,   -1.17,   0.000
20201221,   -0.23,    0.13,   -0.05,   0.000
20201222,    0.06,    1.21,   -1.61,   0.000
20201223,    0.10,    0.38,    2.03,   0.000
20201224,    0.21,   -0.41,   -0.19,   0.000
20201228,    0.46,   -0.73,    0.36,   0.000
20201229,   -0.40,   -1.53,    0.24,   0.000
20201230,    0.27,    1.01,    0.03,   0.000
20201231,    0.39,   -0.89,    0.41,   0.000
20210104,   -1.41,    0.22,    0.58,   0.000
20210105,    0.86,    1.23,    0.48,   0.000
20210106,    0.79,    2.14,    3.93,   0.000
20210107,    1.76,    0.33,   -0.83,   0.000
20210108,    0.51,   -0.75,   -1.38,   0.000
20210111,   -0.51,    0.26,    1.26,   0.000
20210112,    0.38,    1.29,    1.21,   0.000
20210113,    0.07,   -0.93,   -0.45,   0.000
20210114,   -0.11,    2.03,    1.11,   0.000
20210115,   -0.86,   -0.49,   -0.76,   0.000
20210119,    0.92,    0.88,   -0.80,   0.000
20210120,    1.26,   -0.39,   -1.08,   0.000
20210121,   -0.04,   -0.55,   -0.94,   0.000
20210122,   -0.07,    1.87,   -0.12,   0.000
20210125,    0.29,   -0.05,   -0.41,   0.000
20210126,   -0.32,    0.02,    0.01,   0.000
20210127,   -2.53,    1.33,    1.55,   0.000
20210128,    0.92,   -1.94,   -0.91,   0.000
20210129,   -1.84,    0.59,    0.58,   0.000
20210201,    1.73,    0.93,   -1.47,   0.000
20210202,    1.48,   -0.85,   -1.08,   0.000
20210203,    0.15,    0.43,    0.70,   0.000
20210204,    1.23,    0.38,    0.37,   0.000
20210205,    0.58,    1.07,   -0.47,   0.000
20210208,    0.96,    2.11,    0.39,   0.000
20210209,    0.05,    0.71,   -0.17,   0.000
20210210,   -0.08,   -0.48,    0.64,   0.000
20210211,    0.19,   -0.22,   -0.43,   0.000
20210212,    0.49,   -0.14,    0.49,   0.000
20210216,   -0.14,   -0.61,    1.88,   0.000
20210217,   -0.21,   -0.85,    0.61,   0.000
20210218,   -0.63,   -1.55,   -0.19,   0.000
20210219,    0.16,    1.79,    0.71,   0.000
20210222,   -1.13,   -0.05,    3.16,   0.000
20210223,   -0.15,   -1.27,    0.90,   0.000
20210224,    1.15,    1.21,    1.40,   0.000
20210225,   -2.74,   -1.14,    0.92,   0.000
20210226,   -0.28,    0.66,   -1.57,   0.000
20210301,    2.63,    1.09,    0.23,   0.000
20210302,   -1.05,   -1.09,    1.24,   0.000
20210303,   -1.57,   -0.19,    3.57,   0.000
20210304,   -1.70,   -1.36,    1.71,   0.000
20210305,    1.85,    0.21,    0.62,   0.000
20210308,   -0.67,    0.61,    3.70,   0.000
20210309,    1.79,    1.29,   -3.24,   0.000
20210310,    0.68,    0.77,    1.82,   0.000
20210311,    1.44,    1.60,   -2.02,   0.000
20210312,    0.10,    0.13,    1.30,   0.000
20210315,    0.70,   -0.11,   -1.29,   0.000
20210316,   -0.43,   -1.11,   -0.83,   0.000
20210317,    0.33,    0.47,    0.33,   0.000
20210318,   -1.88,   -1.75,    2.18,   0.000
20210319,    0.25,    1.26,   -0.99,   0.000
20210322,    0.55,   -1.20,   -2.21,   0.000
20210323,   -1.17,   -2.71,   -1.04,   0.000
20210324,   -1.01,   -1.97,    1.47,   0.000
20210325,    0.67,    1.68,    1.39,   0.000
20210326,    1.55,    0.18,    0.69,   0.000
20210329,   -0.49,   -2.40,   -0.23,   0.000
20210330,   -0.02,    1.54,    1.00,   0.000
20210331,    0.63,    1.11,   -2.33,   0.000
20210401,    1.27,    0.29,    0.00,   0.000
20210405,    1.27,   -0.59,   -0.71,   0.000
20210406,    0.01,   -0.32,    0.10,   0.000
20210407,   -0.12,   -1.61,    0.32,   0.000
20210408,    0.62,    0.59,   -1.16,   0.000
20210409,    0.65,   -0.64,    0.14,   0.000
20210412,   -0.05,   -0.62,    0.58,   0.000
20210413,    0.41,   -0.28,   -1.61,   0.000
20210414,   -0.35,    0.79,    1.41,   0.000
20210415,    1.04,   -0.44,   -1.19,   0.000
20210416,    0.27,   -0.36,    0.65,   0.000
20210419,   -0.73,   -0.77,    0.79,   0.000
20210420,   -0.94,   -1.18,   -1.56,   0.000
20210421,    1.11,    1.39,    0.10,   0.000
20210422,   -0.77,    0.65,   -0.76,   0.000
20210423,    1.26,    0.75,    0.70,   0.000
20210426,    0.43,    0.87,   -0.50,   0.000
20210427,   -0.03,   -0.16,    0.84,   0.000
20210428,   -0.06,    0.20,    0.19,   0.000
20210429,    0.39,   -1.14,    1.09,   0.000
20210430,   -0.83,   -0.43,   -0.32,   0.000
20210503,    0.17,    0.43,    1.70,   0.000
