,Mkt-RF,SMB,HML,RF
20210504,   -0.89,   -0.75,    2.00,   0.000
20210505,   -0.06,   -0.46,    1.34,   0.000
20210506,    0.48,   -0.83,    1.20,   0.000
20210507,    0.84,    0.43,   -0.09,   0.000
20210510,   -1.36,   -1.68,    1.70,   0.000
20210511,   -0.63,    0.96,   -0.89,   0.000
20210512,   -2.34,   -1.33,    0.71,   0.000
20210513,    1.02,    0.26,    1.14,   0.000
20210514,    1.81,    0.98,   -0.15,   0.000
20210517,   -0.24,    0.60,    0.83,   0.000
20210518,   -0.69,    0.26,   -0.94,   0.000
20210519,   -0.34,   -0.37,   -0.46,   0.000
20210520,    1.15,   -0.11,   -1.42,   0.000
20210521,   -0.04,    0.22,    0.98,   0.000
20210524,    0.99,   -0.37,   -0.69,   0.000
20210525,   -0.30,   -0.61,   -1.23,   0.000
20210526,    0.47,    1.77,    0.56,   0.000
20210527,    0.28,    0.80,    0.94,   0.000
20210528,    0.04,   -0.30,   -0.30,   0.000
20210601,    0.03,    1.11,    1.45,   0.000
20210602,    0.12,   -0.12,    0.31,   0.000
20210603,   -0.53,   -0.53,    0.72,   0.000
20210604,    0.89,   -0.36,   -0.89,   0.000
20210607,    0.15,    1.57,   -0.96,   0.000
20210608,    0.19,    1.15,   -0.31,   0.000
20210609,   -0.30,   -0.29,   -0.84,   0.000
20210610,    0.40,   -0.89,   -2.04,   0.000
20210611,    0.37,    0.67,    0.18,   0.000
20210614,    0.15,   -0.31,   -1.61,   0.000
20210615,   -0.30,   -0.03,    1.30,   0.000
20210616,   -0.45,    0.44,    0.20,   0.000
20210617,    0.01,   -0.49,   -3.57,   0.000
20210618,   -1.22,   -0.42,   -1.44,   0.000
20210621,    1.34,    0.59,    1.06,   0.000
20210622,    0.58,    0.04,   -0.43,   0.000
20210623,    0.01,    0.55,   -0.29,   0.000
20210624,    0.69,    0.65,    0.23,   0.000
20210625,    0.31,   -0.70,    0.43,   0.000
20210628,    0.22,   -0.49,   -1.60,   0.000
20210629,    0.00,   -0.25,   -0.29,   0.000
20210630,    0.07,   -0.12,    0.76,   0.000
20210701,    0.43,    0.37,    0.41,   0.000
20210702,    0.56,   -1.33,   -0.72,   0.000
20210706,   -0.28,   -0.65,   -1.99,   0.000
20210707,    0.09,   -0.92,    0.08,   0.000
20210708,   -0.86,    0.15,   -0.77,   0.000
20210709,    1.25,    0.62,    1.57,   0.000
20210712,    0.23,   -0.17,    0.56,   0.000
20210713,   -0.56,   -1.13,   -0.41,   0.000
20210714,   -0.26,   -1.16,    0.34,   0.000
20210715,   -0.38,   -0.36,    0.79,   0.000
20210716,   -0.77,   -0.23,   -1.25,   0.000
20210719,   -1.41,    0.31,   -1.74,   0.000
20210720,    1.69,    0.79,    0.16,   0.000
20210721,    0.95,    0.63,    0.79,   0.000
20210722,    0.09,   -1.34,   -1.01,   0.000
20210723,    0.98,   -0.10,   -0.47,   0.000
20210726,    0.18,   -0.09,    1.33,   0.000
20210727,   -0.66,   -0.66,    0.60,   0.000
20210728,    0.27,    1.41,   -0.66,   0.000
20210729,    0.41,   -0.01,    0.94,   0.000
20210730,   -0.65,   -0.07,   -0.17,   0.000
20210802,   -0.12,   -0.15,   -0.41,   0.000
20210803,    0.73,   -0.48,    0.92,   0.000
20210804,   -0.39,   -0.61,   -1.56,   0.000
20210805,    0.74,    1.14,   -0.10,   0.000
20210806,    0.09,    0.05,    1.88,   0.000
20210809,    0.01,   -0.36,   -0.26,   0.000
20210810,    0.06,    0.00,    1.82,   0.000
20210811,    0.19,   -0.01,    1.41,   0.000
20210812,    0.24,   -0.59,   -0.40,   0.000
20210813,    0.00,   -0.85,   -0.25,   0.000
20210816,   -0.05,   -0.86,    0.05,   0.000
20210817,   -0.80,   -0.45,   -0.11,   0.000
20210818,   -0.95,    0.12,   -0.19,   0.000
20210819,   -0.15,   -0.79,   -0.82,   0.000
20210820,    0.92,    1.00,   -0.49,   0.000
20210823,    1.08,    0.94,   -0.85,   0.000
20210824,    0.41,    0.36,    0.36,   0.000
20210825,    0.26,   -0.04,    0.36,   0.000
20210826,   -0.65,   -0.39,   -0.32,   0.000
20210827,    1.07,    1.62,    0.30,   0.000
20210830,    0.35,   -0.35,   -1.37,   0.000
20210831,   -0.13,    0.44,   -0.05,   0.000
20210901,    0.11,    0.59,   -0.94,   0.000
20210902,    0.36,    0.10,   -0.04,   0.000
20210903,   -0.01,   -0.38,   -0.26,   0.000
20210907,   -0.36,   -0.14,   -0.09,   0.000
20210908,   -0.34,   -0.81,    0.08,   0.000
20210909,   -0.27,    0.23,    0.09,   0.000
20210910,   -0.76,   -0.10,    0.02,   0.000
20210913,    0.14,   -0.05,    1.34,   0.000
20210914,   -0.66,   -0.50,   -0.97,   0.000
20210915,    0.88,    0.02,    0.63,   0.000
20210916,   -0.03,    0.04,   -0.55,   0.000
20210917,   -0.72,    0.99,   -0.05,   0.000
20210920,   -1.87,   -0.58,    0.23,   0.000
20210921,    0.05,    0.45,   -0.67,   0.000
20210922,    1.00,    0.17,    0.53,   0.000
20210923,    1.28,    0.36,    0.93,   0.000
20210924,    0.08,   -0.47,    0.70,   0.000
20210927,   -0.10,    1.25,    2.43,   0.000
20210928,   -2.18,   -0.44,    1.76,   0.000
20210929,    0.03,   -0.30,    0.80,   0.000
20210930,   -1.02,    0.32,   -0.77,   0.000
20211001,    1.10,    0.40,    0.50,   0.000
20211004,   -1.43,   -0.03,    2.34,   0.000
20211005,    1.05,   -0.52,   -0.07,   0.000
20211006,    0.33,   -0.86,   -0.49,   0.000
20211007,    1.01,    0.53,   -0.17,   0.000
20211008,   -0.28,   -0.61,    1.12,   0.000
20211011,   -0.72,    0.32,   -0.28,   0.000
20211012,   -0.06,    0.63,   -0.44,   0.000
20211013,    0.43,    0.14,   -1.06,   0.000
20211014,    1.65,   -0.34,   -0.27,   0.000
20211015,    0.63,   -1.20,    0.30,   0.000
20211018,    0.41,   -0.25,   -0.01,   0.000
20211019,    0.71,   -0.49,   -0.23,   0.000
20211020,    0.34,   -0.02,    1.19,   0.000
20211021,    0.37,    0.21,   -0.95,   0.000
20211022,   -0.25,   -0.24,    1.01,   0.000
20211025,    0.58,    0.48,   -0.15,   0.000
20211026,    0.04,   -0.71,   -0.31,   0.000
20211027,   -0.76,   -0.74,   -1.18,   0.000
20211028,    1.14,    0.88,   -0.49,   0.000
20211029,    0.22,    0.20,   -0.84,   0.000
20211101,    0.51,    2.02,    0.44,   0.000
20211102,    0.24,   -0.29,   -0.54,   0.000
20211103,    0.80,    1.45,   -0.12,   0.000
20211104,    0.39,   -0.03,   -1.37,   0.000
20211105,    0.38,    0.68,    1.19,   0.000
20211108,    0.18,    0.02,    0.07,   0.000
20211109,   -0.35,   -0.18,    0.45,   0.000
20211110,   -1.07,   -0.65,    0.94,   0.000
20211111,    0.24,    0.54,    0.33,   0.000
20211112,    0.74,   -0.32,   -0.91,   0.000
20211115,   -0.02,   -0.54,    0.71,   0.000
20211116,    0.50,    0.04,   -0.72,   0.000
20211117,   -0.47,   -0.55,   -0.25,   0.000
20211118,    0.06,   -0.57,   -0.07,   0.000
20211119,   -0.20,   -0.17,   -1.29,   0.000
20211122,   -0.61,   -0.54,    2.76,   0.000
20211123,   -0.03,   -0.52,    1.75,   0.000
20211124,    0.30,    0.03,   -0.87,   0.000
20211126,   -2.22,   -1.23,   -0.92,   0.000
20211129,    1.11,   -1.01,   -0.79,   0.000
20211130,   -1.95,    0.52,   -1.13,   0.000
20211201,   -1.61,   -0.80,    1.10,   0.000
20211202,    1.51,    0.72,    1.27,   0.000
20211203,   -1.21,   -1.13,    1.06,   0.000
20211206,    1.19,    0.75,    0.63,   0.000
20211207,    2.22,    0.20,   -1.79,   0.000
20211208,    0.47,    0.66,   -0.83,   0.000
20211209,   -1.07,   -1.37,    1.57,   0.000
20211210,    0.70,   -0.83,    0.50,   0.000
20211213,   -1.04,   -0.31,   -0.98,   0.000
20211214,   -0.76,   -0.67,    1.64,   0.000
20211215,    1.62,    0.39,   -1.91,   0.000
20211216,   -1.20,   -1.60,    2.78,   0.000
20211217,   -0.65,    1.89,   -2.33,   0.000
20211220,   -1.27,   -0.15,   -0.41,   0.000
20211221,    2.06,    0.82,    0.19,   0.000
20211222,    0.97,    0.25,   -0.36,   0.000
20211223,    0.71,    0.35,   -0.48,   0.000
20211227,    1.22,   -0.11,    0.29,   0.000
20211228,   -0.27,   -0.60,    0.81,   0.000
20211229,    0.06,   -0.07,    0.17,   0.000
20211230,   -0.15,    0.10,   -0.40,   0.000
20211231,   -0.31,    0.04,    0.53,   0.000
20220103,    0.73,    0.33,    0.78,   0.000
20220104,   -0.29,   -0.82,    3.62,   0.000
20220105,   -2.28,   -1.46,    2.60,   0.000
20220106,    0.00,    0.21,    1.75,   0.000
20220107,   -0.48,   -1.32,    2.02,   0.000
20220110,   -0.15,   -0.22,   -0.28,   0.000
20220111,    1.10,   -0.08,   -0.30,   0.000
20220112,    0.12,   -0.88,    0.50,   0.000
20220113,   -1.57,    0.30,    2.41,   0.000
20220114,    0.08,    0.18,    0.54,   0.000
20220118,   -2.08,   -1.03,    1.37,   0.000
20220119,   -1.01,   -0.33,   -0.67,   0.000
20220120,   -1.14,   -0.86,   -0.23,   0.000
20220121,   -2.10,    0.28,    0.49,   0.000
20220124,    0.53,    1.81,   -0.25,   0.000
20220125,   -1.43,   -0.61,    2.79,   0.000
20220126,   -0.30,   -1.08,    0.09,   0.000
20220127,   -0.79,   -1.64,    0.79,   0.000
20220128,    2.45,   -0.14,   -2.07,   0.000
20220131,    2.34,    1.31,   -2.86,   0.000
20220201,    0.87,    0.05,    0.65,   0.000
20220202,    0.48,   -1.74,    0.72,   0.000
20220203,   -2.49,   -0.05,    2.18,   0.000
20220204,    0.89,   -0.02,   -0.60,   0.000
20220207,   -0.25,    0.53,    0.23,   0.000
20220208,    1.02,    0.68,   -0.28,   0.000
20220209,    1.61,    0.22,   -1.95,   0.000
20220210,   -1.69,   -0.14,    1.23,   0.000
20220211,   -1.92,    0.60,    2.13,   0.000
20220214,   -0.35,    0.21,   -0.59,   0.000
20220215,    1.87,    1.33,   -1.42,   0.000
20220216,   -0.02,   -0.09,    0.31,   0.000
20220217,   -2.28,   -0.28,    1.10,   0.000
20220218,   -0.87,   -0.09,    0.93,   0.000
20220222,   -1.18,   -0.48,    0.11,   0.000
20220223,   -1.96,   -0.20,    1.26,   0.000
20220224,    1.89,    1.51,   -3.86,   0.000
20220225,    2.23,   -0.41,    1.22,   0.000
20220228,    0.05,    0.63,   -0.50,   0.000
20220301,   -1.57,   -0.10,   -0.81,   0.000
20220302,    1.81,    0.42,    1.34,   0.000
20220303,   -0.88,   -0.57,    1.52,   0.000
20220304,   -1.10,   -0.67,    0.68,   0.000
20220307,   -3.12,    0.58,    0.89,   0.000
20220308,   -0.52,    1.02,    0.32,   0.000
20220309,    2.80,    0.32,   -2.09,   0.000
20220310,   -0.47,    0.11,    1.16,   0.000
20220311,   -1.49,   -0.44,    1.79,   0.000
20220314,   -1.06,   -1.34,    1.77,   0.000
20220315,    2.15,   -0.12,   -2.39,   0.000
20220316,    2.61,    0.80,   -1.83,   0.000
20220317,    1.43,    0.29,   -1.09,   0.000
20220318,    1.33,    0.27,   -1.85,   0.000
20220321,   -0.18,   -1.11,    1.59,   0.000
20220322,    1.31,    0.04,   -1.16,   0.000
20220323,   -1.26,   -0.64,    0.37,   0.000
20220324,    1.42,   -0.09,   -0.79,   0.000
20220325,    0.27,   -0.59,    2.18,   0.000
20220328,    0.73,   -0.56,   -1.70,   0.000
20220329,    1.45,    1.54,   -1.92,   0.000
20220330,   -0.83,   -1.27,    0.40,   0.000
20220331,   -1.55,    0.71,   -0.44,   0.000
20220401,    0.39,    0.69,   -0.59,   0.001
20220404,    0.94,   -0.05,   -1.88,   0.001
20220405,   -1.54,   -0.97,    0.84,   0.001
20220406,   -1.24,   -0.66,    1.09,   0.001
20220407,    0.33,   -0.61,   -0.13,   0.001
20220408,   -0.39,   -0.99,    2.24,   0.001
20220411,   -1.53,    0.29,    1.06,   0.001
20220412,   -0.29,    0.55,    0.46,   0.001
20220413,    1.40,    0.93,   -0.71,   0.001
20220414,   -1.28,    0.03,    1.41,   0.001
20220418,   -0.21,   -0.81,    1.80,   0.001
20220419,    1.77,    0.59,   -0.95,   0.001
20220420,   -0.28,    0.19,    1.26,   0.001
20220421,   -1.75,   -0.71,    0.41,   0.001
20220422,   -2.74,    0.32,   -0.16,   0.001
20220425,    0.71,    0.43,   -1.83,   0.001
20220426,   -3.00,   -0.67,    1.79,   0.001
20220427,    0.12,   -0.61,    0.34,   0.001
20220428,    2.44,   -0.19,   -0.45,   0.001
20220429,   -3.53,    0.74,    0.59,   0.001
20220502,    0.80,    0.59,   -1.15,   0.001
20220503,    0.41,   -0.17,    1.62,   0.001
20220504,    3.00,   -0.45,    0.24,   0.001
20220505,   -3.80,   -0.78,    2.37,   0.001
20220506,   -0.85,   -1.31,    1.77,   0.001
20220509,   -3.54,   -0.50,    1.37,   0.001
20220510,    0.20,   -0.22,   -1.22,   0.001
20220511,   -1.95,   -1.11,    2.59,   0.001
20220512,    0.17,    1.28,   -1.23,   0.001
20220513,    2.76,    0.90,   -2.20,   0.001
20220516,   -0.60,   -0.21,    1.35,   0.001
20220517,    2.14,    0.96,   -0.05,   0.001
20220518,   -4.04,    0.21,    1.53,   0.001
20220519,   -0.34,    0.48,   -0.80,   0.001
20220520,   -0.05,   -0.11,   -0.19,   0.001
20220523,    1.74,   -1.07,    1.29,   0.001
20220524,   -1.23,   -0.94,    1.85,   0.001
20220525,    1.22,    0.79,    0.21,   0.001
20220526,    2.18,    0.20,   -0.62,   0.001
20220527,    2.58,    0.36,   -1.30,   0.001
20220531,   -0.71,   -0.50,    0.45,   0.001
20220601,   -0.75,    0.19,    0.79,   0.003
20220602,    2.09,    0.84,   -2.07,   0.003
20220603,   -1.63,    0.85,    0.53,   0.003
20220606,    0.33,   -0.01,    0.65,   0.003
20220607,    0.99,    0.31,   -0.14,   0.003
20220608,   -1.02,   -0.09,   -0.53,   0.003
20220609,   -2.44,    0.31,    0.26,   0.003
20220610,   -3.00,    0.11,    0.62,   0.003
20220613,   -4.13,   -0.66,    0.62,   0.003
20220614,   -0.25,    0.22,    0.12,   0.003
20220615,    1.55,    0.28,   -1.65,   0.003
20220616,   -3.52,   -1.18,    0.03,   0.003
20220617,    0.47,    1.11,   -2.62,   0.003
20220621,    2.38,   -0.75,    0.24,   0.003
20220622,   -0.18,    0.19,   -1.77,   0.003
20220623,    1.13,    0.79,   -3.85,   0.003
20220624,    3.11,   -0.36,   -0.04,   0.003
20220627,   -0.28,    0.56,    1.24,   0.003
20220628,   -2.10,   -0.35,    2.36,   0.003
20220629,   -0.20,   -0.45,   -1.30,   0.003
20220630,   -0.96,    0.42,   -0.15,   0.003
20220701,    1.15,    0.03,    0.11,   0.004
20220705,    0.49,    1.79,   -3.35,   0.004
20220706,    0.17,   -0.76,   -0.73,   0.004
20220707,    1.77,    0.98,   -0.98,   0.004
20220708,   -0.07,    0.11,   -0.07,   0.004
20220711,   -1.39,   -1.30,    1.59,   0.004
20220712,   -0.88,    0.74,    0.51,   0.004
20220713,   -0.39,    0.45,   -0.40,   0.004
20220714,   -0.41,   -0.27,   -1.01,   0.004
20220715,    1.95,   -0.06,    0.47,   0.004
20220718,   -0.71,    0.21,    1.02,   0.004
20220719,    2.80,    0.91,   -0.56,   0.004
20220720,    0.89,    1.48,   -1.31,   0.004
20220721,    0.97,    0.04,   -1.63,   0.004
20220722,   -1.19,   -1.07,    1.37,   0.004
20220725,    0.11,   -0.31,    1.69,   0.004
20220726,   -1.32,    0.09,    1.06,   0.004
20220727,    2.72,    0.49,   -1.27,   0.004
20220728,    1.19,    0.08,   -0.86,   0.004
20220729,    1.44,   -0.96,    0.45,   0.004
20220801,   -0.19,    0.33,   -0.26,   0.008
20220802,   -0.49,    0.90,   -1.40,   0.008
20220803,    1.67,    0.76,   -1.92,   0.008
20220804,   -0.06,    0.80,   -1.65,   0.008
20220805,   -0.05,    0.89,   -0.06,   0.008
20220808,    0.00,    0.94,   -0.08,   0.008
20220809,   -0.68,   -1.82,    2.12,   0.008
20220810,    2.36,    1.14,   -1.60,   0.008
20220811,   -0.07,   -0.22,    1.66,   0.008
20220812,    1.76,    0.62,   -0.75,   0.008
20220815,    0.38,    0.14,   -0.63,   0.008
20220816,    0.19,   -0.34,    0.72,   0.008
20220817,   -0.93,   -1.17,    1.04,   0.008
20220818,    0.27,    0.19,    0.46,   0.008
20220819,   -1.50,   -1.16,    0.96,   0.008
20220822,   -2.14,   -0.18,    0.36,   0.008
20220823,   -0.11,    0.02,    0.33,   0.008
20220824,    0.40,    0.64,   -0.62,   0.008
20220825,    1.45,    0.18,   -0.01,   0.008
20220826,   -3.38,   -0.55,    1.69,   0.008
20220829,   -0.72,   -0.57,    0.42,   0.008
20220830,   -1.11,   -0.25,   -0.24,   0.008
20220831,   -0.74,    0.28,   -0.44,   0.008
20220901,   -0.01,   -1.11,   -0.30,   0.009
20220902,   -0.99,   -0.07,    1.07,   0.009
20220906,   -0.51,   -0.46,   -0.53,   0.009
20220907,    1.92,    0.70,   -1.53,   0.009
20220908,    0.78,   -0.07,   -0.19,   0.009
20220909,    1.67,    0.52,   -0.52,   0.009
20220912,    1.07,    0.29,   -0.16,   0.009
20220913,   -4.29,   -0.19,    1.44,   0.009
20220914,    0.44,   -0.05,   -0.29,   0.009
20220915,   -1.03,    0.37,    0.55,   0.009
20220916,   -0.98,   -0.84,    0.84,   0.009
20220919,    0.72,   -0.15,    0.67,   0.009
20220920,   -1.16,   -0.20,    0.05,   0.009
20220921,   -1.68,    0.37,    0.08,   0.009
20220922,   -1.14,   -1.35,    0.41,   0.009
20220923,   -1.85,   -0.25,   -0.81,   0.009
20220926,   -1.02,    0.18,   -0.74,   0.009
20220927,   -0.05,    0.63,   -0.94,   0.009
20220928,    2.15,    0.90,   -0.33,   0.009
20220929,   -2.17,   -0.46,    0.87,   0.009
20220930,   -1.42,    0.51,    0.27,   0.009
20221003,    2.55,   -0.26,    0.69,   0.011
20221004,    3.30,    0.77,   -0.05,   0.011
20221005,   -0.22,   -0.36,    0.08,   0.011
20221006,   -0.86,    0.53,    0.12,   0.011
20221007,   -2.91,   -0.63,    1.67,   0.011
20221010,   -0.81,    0.04,    0.77,   0.011
20221011,   -0.70,    0.55,    0.33,   0.011
20221012,   -0.27,    0.09,    0.00,   0.011
20221013,    2.40,   -0.62,    1.58,   0.011
20221014,   -2.46,   -0.46,    1.21,   0.011
20221017,    2.74,    0.68,   -1.42,   0.011
20221018,    1.19,   -0.11,    0.00,   0.011
20221019,   -0.87,   -1.32,    1.21,   0.011
20221020,   -0.80,   -0.28,   -0.44,   0.011
20221021,    2.30,   -0.18,    0.11,   0.011
20221024,    1.03,   -0.73,    0.46,   0.011
20221025,    1.78,    1.36,   -1.51,   0.011
20221026,   -0.66,    0.42,    0.89,   0.011
20221027,   -0.54,    0.32,    1.06,   0.011
20221028,    2.33,   -0.03,   -0.33,   0.011
20221031,   -0.67,    0.38,    0.74,   0.011
20221101,   -0.35,    0.16,    0.78,   0.014
20221102,   -2.67,   -1.21,    1.60,   0.014
20221103,   -1.03,    0.31,    0.31,   0.014
20221104,    1.16,   -0.60,    1.29,   0.014
20221107,    0.87,   -0.49,    0.60,   0.014
20221108,    0.50,   -0.47,   -0.38,   0.014
20221109,   -2.25,   -0.62,    0.55,   0.014
20221110,    5.68,    1.66,   -3.10,   0.014
20221111,    1.07,    0.30,   -1.08,   0.014
20221114,   -0.95,   -0.40,    0.25,   0.014
20221115,    1.03,    0.73,   -0.70,   0.014
20221116,   -1.03,   -1.21,    0.57,   0.014
20221117,   -0.42,   -0.51,    0.58,   0.014
20221118,    0.40,   -0.18,    0.08,   0.014
20221121,   -0.53,   -0.35,    0.99,   0.014
20221122,    1.35,   -0.52,    0.45,   0.014
20221123,    0.63,    0.02,   -0.94,   0.014
20221125,   -0.02,    0.22,    0.43,   0.014
20221128,   -1.55,   -0.40,   -0.21,   0.014
20221129,   -0.18,    0.11,    1.03,   0.014
20221130,    3.12,    0.35,   -2.07,   0.014
20221201,   -0.02,    0.26,   -0.69,   0.016
20221202,   -0.08,    0.92,   -0.56,   0.016
20221205,   -2.02,   -0.60,   -0.53,   0.016
20221206,   -1.51,   -0.23,    1.16,   0.016
20221207,   -0.24,   -0.14,   -0.33,   0.016
20221208,    0.77,    0.20,   -1.20,   0.016
20221209,   -0.80,   -0.54,    0.35,   0.016
20221212,    1.41,   -0.32,   -0.15,   0.016
20221213,    0.66,    0.19,   -0.75,   0.016
20221214,   -0.56,    0.03,   -0.44,   0.016
20221215,   -2.57,   -0.38,    1.37,   0.016
20221216,   -1.02,    0.52,    0.18,   0.016
20221219,   -1.01,   -0.77,    1.24,   0.016
20221220,    0.13,    0.22,    0.24,   0.016
20221221,    1.52,    0.12,   -0.14,   0.016
20221222,   -1.52,    0.10,    0.37,   0.016
20221223,    0.51,   -0.60,    1.15,   0.016
20221227,   -0.51,   -0.73,    1.43,   0.016
20221228,   -1.23,   -0.24,   -0.29,   0.016
20221229,    1.87,    1.26,   -1.07,   0.016
20221230,   -0.22,    0.10,   -0.03,   0.016
